measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,217,Sierra Leone,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11747485715937919,0.1283725825636222,0.1076204805636494
5,Prevalence,217,Sierra Leone,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12904229211405793,0.14051630280646987,0.11767415946398051
5,Prevalence,217,Sierra Leone,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12329599085605,0.1342986815586019,0.11290834470900922
5,Prevalence,149,Palestine,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1776883397847173,0.19284632133412868,0.16256935512600856
5,Prevalence,149,Palestine,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.18482341983581108,0.20398008596085368,0.16804591693380838
5,Prevalence,149,Palestine,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.18139665588032874,0.19742097519979648,0.16639102839916367
5,Prevalence,216,Senegal,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10880581571277972,0.11860492918421603,0.09959842547631743
5,Prevalence,216,Senegal,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11084196162176434,0.1214888957312283,0.10094414017699849
5,Prevalence,216,Senegal,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10999938647929916,0.12030734488902975,0.10064686133465998
5,Prevalence,52,Romania,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10600057953869879,0.11675797083610177,0.09669220606968834
5,Prevalence,52,Romania,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11510035138289772,0.12678492816560302,0.10453366163655468
5,Prevalence,52,Romania,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1110257338806637,0.12143329720861515,0.10167941815606726
5,Prevalence,151,Qatar,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1346089074556458,0.14629692749393639,0.12344413178146527
5,Prevalence,151,Qatar,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1513414294162081,0.16771270613140174,0.13705031519521607
5,Prevalence,151,Qatar,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1362765279058072,0.14875056636267392,0.1251709365040605
5,Prevalence,89,Netherlands,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15762745331378153,0.17326708948027597,0.1435528403774422
5,Prevalence,89,Netherlands,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1734892284666201,0.1949222887112421,0.1572110354178699
5,Prevalence,89,Netherlands,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.16598943762840657,0.18453157667716139,0.15150229830723855
5,Prevalence,182,Malawi,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12043517386715144,0.1317864632699669,0.10964230780861964
5,Prevalence,182,Malawi,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12854649586274608,0.14117495362786991,0.11661842881076748
5,Prevalence,182,Malawi,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12499132992036534,0.13667270120384434,0.11407149603104201
5,Prevalence,172,Equatorial Guinea,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1261140731973627,0.137592431371711,0.11598571746078137
5,Prevalence,172,Equatorial Guinea,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13712778888884228,0.15104197691189353,0.12471332830894516
5,Prevalence,172,Equatorial Guinea,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13207870820828618,0.14352463724530132,0.1211536386746585
5,Prevalence,349,Greenland,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.17042448690564577,0.18675044257025644,0.156493817066983
5,Prevalence,349,Greenland,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.18121868124220075,0.19942542188474233,0.16567688858213786
5,Prevalence,349,Greenland,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.17542867152302188,0.19169585288043697,0.16176748873636815
5,Prevalence,413,Tokelau,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11508396339121292,0.12713196019354056,0.10448697410330142
5,Prevalence,413,Tokelau,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12095508430026466,0.1351745385373857,0.10879534757082175
5,Prevalence,413,Tokelau,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11814694594124185,0.13009350635670291,0.10709207779212505
5,Prevalence,206,Gambia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11323126338377641,0.12374927792113687,0.10354717841620663
5,Prevalence,206,Gambia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1464734498752864,0.1609013979516105,0.13279721602695124
5,Prevalence,206,Gambia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13048144501104816,0.14217984527873645,0.11940304432152639
5,Prevalence,109,Cuba,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15256970721311477,0.16903354440291282,0.1382927973195557
5,Prevalence,109,Cuba,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1496093089673592,0.1652667763343882,0.13641006526968366
5,Prevalence,109,Cuba,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15146299380674327,0.1671740403201895,0.13886441252567805
5,Prevalence,162,Bhutan,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11993857124027374,0.13063570703864014,0.10987575313355483
5,Prevalence,162,Bhutan,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12179266148216833,0.13351299749123477,0.11055851542387811
5,Prevalence,162,Bhutan,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12069356110964663,0.13120121232317172,0.11068612780026794
5,Prevalence,196,South Africa,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1115921127518705,0.1195975807104169,0.10379247461387632
5,Prevalence,196,South Africa,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12694384802493763,0.13554833305116348,0.11836521438122272
5,Prevalence,196,South Africa,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12011337918398722,0.12822887559306462,0.11242143661795798
5,Prevalence,20,Viet Nam,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.08778587596384611,0.09652238485662429,0.07984232663239489
5,Prevalence,20,Viet Nam,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10162000947359998,0.11244986725254574,0.092324734051647
5,Prevalence,20,Viet Nam,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.09515834743143083,0.1043046411876078,0.08718950650527334
5,Prevalence,129,Honduras,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12123162030243365,0.1338438705995929,0.11058973056504734
5,Prevalence,129,Honduras,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13155987882266065,0.14501542020664734,0.11919427566520731
5,Prevalence,129,Honduras,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12706466020011595,0.13930816536216828,0.11597707887123515
5,Prevalence,396,San Marino,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14950371939397492,0.16369545611767536,0.13773459122115955
5,Prevalence,396,San Marino,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1673493989181774,0.18725011608658174,0.1511985167208628
5,Prevalence,396,San Marino,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15939508553922094,0.1758261717482853,0.1460107197161441
5,Prevalence,63,Ukraine,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12110591326402126,0.13084210871972116,0.11166603161585167
5,Prevalence,63,Ukraine,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12502110013116102,0.1344608323012281,0.11559140772443807
5,Prevalence,63,Ukraine,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12397846838155133,0.13338879728948244,0.11496543369267949
5,Prevalence,76,Belgium,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1476766176994686,0.16057759584058973,0.1356843586548123
5,Prevalence,76,Belgium,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15114666649835629,0.167687318310763,0.13751214876852955
5,Prevalence,76,Belgium,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14964608019943074,0.163637577435077,0.13711963441373515
5,Prevalence,197,Eswatini,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11679412212724984,0.12727491395858162,0.10723897501537796
5,Prevalence,197,Eswatini,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1205334502817605,0.13244839683662096,0.10961289776869491
5,Prevalence,197,Eswatini,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11932739245156272,0.1298745396652526,0.10975721204360295
5,Prevalence,33,Armenia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11088320921384993,0.12167729357399241,0.1009382731785928
5,Prevalence,33,Armenia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11483152114485572,0.1259715431465551,0.10444315399765336
5,Prevalence,33,Armenia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11380133358461708,0.12426629637584033,0.1040839946481679
5,Prevalence,184,Mozambique,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12905046218680785,0.1413028471183663,0.11807592188908965
5,Prevalence,184,Mozambique,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13712797755829537,0.15076236819551814,0.12476876529251853
5,Prevalence,184,Mozambique,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13366409594560144,0.14574716017999653,0.12235554836573334
5,Prevalence,173,Gabon,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12778010750412466,0.13919077579620084,0.11749775124113254
5,Prevalence,173,Gabon,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13401180629936885,0.14760458094659656,0.12170637026201724
5,Prevalence,173,Gabon,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.131118504154782,0.14332464296909384,0.12051963561538655
5,Prevalence,67,Japan,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1168849995772088,0.1276828461924704,0.10676054688434877
5,Prevalence,67,Japan,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.09445601001349614,0.10137341763704513,0.08793824383798354
5,Prevalence,67,Japan,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10575303942218406,0.11414339404574611,0.09821995830701023
5,Prevalence,163,India,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13385933230344943,0.14662731286027472,0.12008992151125576
5,Prevalence,163,India,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14063079500342668,0.15363013978950962,0.1259960475507614
5,Prevalence,163,India,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13733237443363489,0.15021400419177863,0.12308000829744492
5,Prevalence,54,Slovakia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10462338149513892,0.11494512823976004,0.09502862907847417
5,Prevalence,54,Slovakia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11817544201447253,0.1297558608002195,0.10732324567245174
5,Prevalence,54,Slovakia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11205733914283919,0.12244942185639582,0.10221440928088776
5,Prevalence,130,Mexico,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11365616927097164,0.12284690747001822,0.10539859753213643
5,Prevalence,130,Mexico,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13019808754968337,0.1394915528035364,0.12128733154800385
5,Prevalence,130,Mexico,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12261681588209329,0.1312375545627543,0.11445114665978343
5,Prevalence,34,Azerbaijan,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10228052096369777,0.11185820373581808,0.09330255038751561
5,Prevalence,34,Azerbaijan,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1047302584627226,0.11496115819749436,0.09572806698794693
5,Prevalence,34,Azerbaijan,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10422229054973983,0.11360517166276102,0.09553870624330597
5,Prevalence,183,Mauritius,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10887025091963241,0.11946181104907683,0.09944998702278027
5,Prevalence,183,Mauritius,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12768214956461493,0.14116397683774465,0.11553190274168691
5,Prevalence,183,Mauritius,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1186021683253978,0.1301384008559917,0.10853943400971108
5,Prevalence,111,Dominican Republic,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1485073960248497,0.1655175433015859,0.13399243350011802
5,Prevalence,111,Dominican Republic,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1519334006904424,0.16694588844323,0.13820465484024994
5,Prevalence,111,Dominican Republic,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15039120216927546,0.1655696058691989,0.13736804705444886
5,Prevalence,185,Rwanda,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12297753563741187,0.13352739480903747,0.11288079209785189
5,Prevalence,185,Rwanda,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13676693869414192,0.1501976450296273,0.12474560547652275
5,Prevalence,185,Rwanda,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13079750109942317,0.14228404722864815,0.11990781285529928
5,Prevalence,209,Guinea-Bissau,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1121937793181913,0.12234206579855303,0.10226833031261642
5,Prevalence,209,Guinea-Bissau,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12207163319212087,0.1338673351862022,0.11039908510856908
5,Prevalence,209,Guinea-Bissau,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11772650929939683,0.12798168132140159,0.10764725042690337
5,Prevalence,77,Cyprus,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14575881687955394,0.1607497641615444,0.13264174158893288
5,Prevalence,77,Cyprus,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.16685496328022242,0.18642579582939317,0.14919093771394115
5,Prevalence,77,Cyprus,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15701163118200487,0.1734696381062924,0.1423103105043271
5,Prevalence,43,Albania,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10807973296923629,0.11902964245369381,0.09831131725825559
5,Prevalence,43,Albania,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12217872565386176,0.13529109940909947,0.11028323485573781
5,Prevalence,43,Albania,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11558430988969312,0.1268363620369573,0.10542096984048231
5,Prevalence,200,Benin,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11514861821482901,0.12536974118540642,0.10543106982115016
5,Prevalence,200,Benin,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12122926121054411,0.1330554407044426,0.11048661200403179
5,Prevalence,200,Benin,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1184950149146743,0.1290969242227659,0.10854243260802854
5,Prevalence,86,Italy,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13643466023928066,0.1476562557468711,0.12643465918886504
5,Prevalence,86,Italy,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1630998963868355,0.17595152352382035,0.15156378615882043
5,Prevalence,86,Italy,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1503392901278635,0.16132682734842785,0.14011081612132062
5,Prevalence,218,Togo,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1185184968928287,0.1292516699801188,0.10842794285915307
5,Prevalence,218,Togo,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12632471429792827,0.13820720596951144,0.11491073183702843
5,Prevalence,218,Togo,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1230712650595274,0.1339566608541064,0.11282495733690116
5,Prevalence,122,Ecuador,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1401068443537226,0.1547917849823326,0.12803730701004956
5,Prevalence,122,Ecuador,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1509430728835235,0.1688608476135337,0.13665284937546848
5,Prevalence,122,Ecuador,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14588155256109891,0.16134685304989743,0.13338310536158537
5,Prevalence,207,Ghana,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11109275547086729,0.12059178132686632,0.10210538443469493
5,Prevalence,207,Ghana,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11612624141445033,0.1279248276540675,0.10586014313776945
5,Prevalence,207,Ghana,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11403359423526357,0.12443257037117621,0.10475335719418222
5,Prevalence,99,Uruguay,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12881670795572017,0.14214151547662987,0.1178365567951904
5,Prevalence,99,Uruguay,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1520918617823403,0.17001435297451548,0.13632338796520535
5,Prevalence,99,Uruguay,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14152220302966395,0.15579176622419927,0.12908341753201202
5,Prevalence,66,Brunei Darussalam,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1089575221204852,0.1216444941758189,0.0986692348759042
5,Prevalence,66,Brunei Darussalam,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.09753498932084431,0.10763662790490637,0.08854578763756106
5,Prevalence,66,Brunei Darussalam,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10355372112590777,0.11444728045495571,0.09462071974904931
5,Prevalence,155,Turkey,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13584980969358196,0.1488890163270505,0.12419783301318951
5,Prevalence,155,Turkey,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1516743471749282,0.1673223515921728,0.13789991045553943
5,Prevalence,155,Turkey,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1439793113493725,0.15723527355246442,0.13185915693146452
5,Prevalence,142,Iran (Islamic Republic of),1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.17915943345762617,0.19468737454245644,0.16421324390914194
5,Prevalence,142,Iran (Islamic Republic of),2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.19836518650028875,0.21346227866248932,0.18375682192719686
5,Prevalence,142,Iran (Islamic Republic of),3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.18887646392449084,0.20372588794676308,0.17485033163423433
5,Prevalence,87,Luxembourg,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14144848559689066,0.15498035202371818,0.1293080112334133
5,Prevalence,87,Luxembourg,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1561955148144999,0.17251904998361461,0.14198269188410284
5,Prevalence,87,Luxembourg,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14906768631844958,0.16298135523190294,0.13664402666350794
5,Prevalence,143,Iraq,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.137516035390683,0.15075670764371574,0.12557058159348633
5,Prevalence,143,Iraq,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.16068658373552785,0.1784639547589708,0.1451245686403799
5,Prevalence,143,Iraq,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1491283072781156,0.16316501748334103,0.1364423699646176
5,Prevalence,186,Seychelles,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10533564569096492,0.11577627207416383,0.09595104392241532
5,Prevalence,186,Seychelles,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11240750291411357,0.12462819709760123,0.10106490139668467
5,Prevalence,186,Seychelles,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10862334365534389,0.119664312952455,0.09891124297817065
5,Prevalence,78,Denmark,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12745501730815323,0.13936270017684363,0.11692676526797334
5,Prevalence,78,Denmark,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15364122215226633,0.1700387486178175,0.13974058271217926
5,Prevalence,78,Denmark,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14096138851239376,0.15475434868449306,0.12896608520619607
5,Prevalence,165,Pakistan,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12910963652130392,0.1407389756152447,0.11694696831251093
5,Prevalence,165,Pakistan,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13250906195618067,0.14332736467535928,0.12146206849371484
5,Prevalence,165,Pakistan,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13083279957710145,0.14192323636669424,0.11926885096494017
5,Prevalence,75,Austria,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1479291526798184,0.16235805552879282,0.13521594040126644
5,Prevalence,75,Austria,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.16757054344722658,0.18579901437805346,0.15180596015891967
5,Prevalence,75,Austria,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15816477961675532,0.1736812830244584,0.1449764805400015
5,Prevalence,422,United States Virgin Islands,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14601924160428706,0.1632076321262755,0.13178390021198702
5,Prevalence,422,United States Virgin Islands,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14463525209560707,0.15986257146670674,0.1313465418716117
5,Prevalence,422,United States Virgin Islands,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.145980140688473,0.16206644695902975,0.13344915658110137
5,Prevalence,24,Marshall Islands,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11641238252629865,0.12859073289765505,0.10606073290194228
5,Prevalence,24,Marshall Islands,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12093429983580235,0.13540632805575709,0.1091569636978383
5,Prevalence,24,Marshall Islands,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11861117415680221,0.13071952676917487,0.10805298567542405
5,Prevalence,416,Tuvalu,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11820546071394936,0.13024776678523742,0.10784826264116987
5,Prevalence,416,Tuvalu,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12404443224396504,0.13783251234166347,0.11160023370477441
5,Prevalence,416,Tuvalu,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12135245999549463,0.13395453000705942,0.11027663873407369
5,Prevalence,35,Georgia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10994338356075634,0.12017849472893596,0.10056924555835464
5,Prevalence,35,Georgia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10969522170757494,0.11999314503813964,0.10014951470137298
5,Prevalence,35,Georgia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11055337405978362,0.11998173310594522,0.10153510859888545
5,Prevalence,23,Kiribati,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12020152292472767,0.132326641053115,0.10926541572261626
5,Prevalence,23,Kiribati,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12292957112458844,0.13665928129414312,0.11058243668475255
5,Prevalence,23,Kiribati,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12217349089715968,0.13457153982562686,0.11093163315322357
5,Prevalence,98,Chile,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13042520804314933,0.14355174352076336,0.11958213269802175
5,Prevalence,98,Chile,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.171555691998477,0.1904963052497556,0.15439363650087456
5,Prevalence,98,Chile,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1520282970838979,0.16655445337064637,0.139088488076766
5,Prevalence,97,Argentina,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13147336722619876,0.14193314108690902,0.12153698235354318
5,Prevalence,97,Argentina,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13945817987193093,0.14823447942881904,0.1312679941436468
5,Prevalence,97,Argentina,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13595222597372994,0.1450790775958473,0.1272568844152948
5,Prevalence,88,Malta,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14727520415188117,0.1616617715975809,0.13402397298289206
5,Prevalence,88,Malta,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1666480352639075,0.18651010213513475,0.1497489624444726
5,Prevalence,88,Malta,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15724443838394456,0.17353761212792562,0.1431458136672833
5,Prevalence,175,Burundi,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1266620150553832,0.13816826101938537,0.11532917976049985
5,Prevalence,175,Burundi,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13556436155455578,0.14932605023733952,0.12288325406975156
5,Prevalence,175,Burundi,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13090215077716483,0.1427176519906646,0.11942805628439454
5,Prevalence,176,Comoros,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11843725041869686,0.1304253891190641,0.10792954789065788
5,Prevalence,176,Comoros,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12546707137725632,0.13827902653214458,0.11364713805949694
5,Prevalence,176,Comoros,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1222513282226648,0.1338691972663513,0.11160316232757464
5,Prevalence,187,Somalia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13943268132725967,0.15421783031528533,0.12395125800621278
5,Prevalence,187,Somalia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14655022110253707,0.161062707759662,0.13212572340946824
5,Prevalence,187,Somalia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14362823333746724,0.15785762545725618,0.1290028707334945
5,Prevalence,152,Saudi Arabia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1311388791696897,0.1427197506380209,0.12047123832472878
5,Prevalence,152,Saudi Arabia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14671830974170985,0.1634168887656034,0.132945463415486
5,Prevalence,152,Saudi Arabia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13697065534575223,0.1495136447720604,0.12613971673119775
5,Prevalence,22,Fiji,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11208804074176397,0.12325231778358336,0.10189049015869078
5,Prevalence,22,Fiji,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11824838746111198,0.13130798806266653,0.10652508897931655
5,Prevalence,22,Fiji,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11540048111662314,0.12722813251272982,0.1049791354793251
